"03030301034","GHATSHILA SIDDIQUIA SENIOR MADRASAH"
"03040201016","KULGORIA GIRLS' HIGH MADRASAH"
"03040301001","AGARDANGA HIGH MADRASAH(H S)"
"03040301004","BURDWAN HIGH MADRASAH"
"03040301013","KANTARI HIGH MADRASAH"
"03040301020","MONGALKOTE HIGH MADRASAH"
"03040301023","NISCHINTAPUR HIGH MADRASAH"
"03040301024","ORGRAM CHATUSPALLI HIGH MADRASAH"
"03050301033","KADAMPUKUR SENIOR MADRASAH"
"04020301001","ATHAROKOTA KALPANI HIGH MADRASAH"
"04020301003","CHHANNAMADAR E. HIGH MADRASAH"
"04020301003UA","GHAGER KUTHI IYAKUB ALI HIGH MADRASAH"
"04020301004","CHANDERKUTHI HIGH MADRASAH"
"04020301005","DHAIRHAT HIGH MADRASAH"
"04020301006","DARIBOSH STATE HIGH MADRASAH"
"04020301007","EKMUKHA SUFIABAD HIGH MADRASAH"
"04020301008","GOLENAWHATI JAME HIGH MADRASAH"
"04020301009","JHAWKUTI A M HIGH MADRASAH"
"04020301010","KADAMTALA HIGH MADRASAH"
"04020301011","KALMATI HIGH MADRASAH"
"04020301012","KARISHAL EKRAMIA HIGH MADRASAH"
"04020301014","MATHABHANGA HIGH MADRASAH"
"04020301015","NALANGIBARI SIRAJIA HIGH MADRASAH"
"04020301017","SHOOTING CAMP HIGH MADRASAH"
"04020301018","SHOULMARI NACHHI MIAH HIGH MADRASAH(H.S.)"
"04020301019","SUKTABARI STATE HIGH MADRASAH"
"04020301020","SONARCHALUN EKRAMIA HIGH MADRASAH"
"04020301021","UTTAR KALARAYER KUTHI HIGH MADRASAH"
"04030301005UA","2 NO KALPANI NIYAMAT ALI MIAH SENIOR MADRASAH"
"04030301023","KRISHNAPUR BALABARI SERAJIA SENIOR MADRASAH"
"04040301002","BARO NALDHANDRA H.K. HIGH MADRASAH"
"04040301013","MUNSHIRHAT SADEKIA HIGH MADRASAH"
"04040301016","SUKTABARI EKRAMIA HIGH MADRASAH"
"05020201012","SUNDARPUR JOYDEVPUR GIRLS' HIGH MADRASAH"
"05020301003","ALLAHABAD HIGH MADRASAH"
"05020301005","BASANTI HEDAYETULLAH HIGH MADRASAH"
"05020301006","BHADRAIL HIGH MADRASAH"
"05020301009","NODHAN HIGH MADRASAH"
"05020301011","RANIDIGHI HIGH MADRASAH"
"05030301015","KAKOTI MAHOBUBIA SENIOR MADRASAH"
"05040301001","ABESHKURI HIGH MADRASAH"
"05040301002","ARAB BAD KANAI HIGH MADRASAH"
"05040301004","BELPUKUR HIGH MADRASAH"
"05040301007","HARIPUR HIGH MADRASAH"
"05040301008","KARBULA SATASGRAM HIGH MADRASAH"
"05040301010","NOORPUR HIGH MADRASAH"
"05050301013","BASURIA SENIOR MADRASAH"
"05050301014","JOYDEVPUR F.U.O.SENIOR MADRASAH"
"05050301016","KARANJI SENIOR MADRASAH"
"06020301003","HALAL HIGH MADRASAH"
"06020301005","LAHUGACH HIGH MADRASAH"
"06030201002","MILONGARH HIGH MADRASAH"
"06040302001","SHAMSIA HIGH MADRASAH"
"07020301001","BHASTARA HIGH MADRASAH"
"07020301002","CHAWK TAJPUR HAZI ELAHI BUKHS HIGH MADRASAH"
"07020301003","DABRA HIGH MADRASAH"
"07020301004","DHARAMPUR HIGH MADRASAH"
"07020301006","HARAL UNITED HIGH MADRASAH"
"07020301008","HARIT AYUB HIGH MADRASAH"
"07020301010","JOYRAMBATI SIDDIQUIA HIGH MADRASAH"
"07020301012","MOLLA SIMLA HIGH MADRASAH"
"07020301015","SABOL SINGHAPUR HIGH MADRASAH"
"07020301016","SHAPRAJOLE HIGH MADRASAH"
"07020301017","SHEORABERIA PANCHBERIA HIGH MADRASAH"
"07020301018","SUNDARPUR AGAROPATI HIGH MADRASAH"
"07020301020","U.N.B. HIGH MADRASAH"
"07020301021","UDNA QUADERIA HIGH MADRASAH"
"07020301023","WEST BENGAL SIDDIQUIA GIRLS' HIGH MADRASAH"
"07020301033","BARARAMBA RASHIDIA HIGH MADRASAH"
"07020301034","CHAWK JIARAH HIGH MADRASAH"
"07020301035","MUSTAFAPUR HIGH MADRASAH"
"07030301027","HENOPARA SENIOR MADRASAH"
"07030301029","KALUBATI BHAGABATIPUR SIDDIQUIA SR. MADRASAH"
"07030301031","SITALPUR ISLAMIA SENIOR MADRASAH"
"07040301005","FURFURA HIGH MADRASAH"
"07040301011","KALACHARA HIGH MADRASAH"
"07040301013","NAWABPUR HIGH MADRASAH"
"07040301014","PANDUA SULTANIA HIGH MADRASAH"
"07040301022","UNION HIGH MADRASAH"
"07040302009","I.M. HIGH MADRASAH"
"07040302019","THE ADABI SOCIETY HIGH MADRASAH"
"07050301024","CHERAGRAM HEZBULLAH DARULULUM S.M."
"07050301025","DANKUNI SIDDIQUIA SENIOR MADRASAH"
"07050301026","FURFURA FATEHIA SENIOR MADRASAH"
"07050301027","ISLAM NAGAR(DONK)NASRUL ULOOM SIDDIQUIA S.M."
"07050301030","PIRNAGAR NABOBIYA SENIOR MADRASAH"
"07050301032","SITAPUR ENDOWMENT SENIOR MADRASAH"
"08020201009","HAZI MAHARAM ALI SIDDIQUIA GIRLS' H.MADRASAH"
"08020201018","PANCHLA GIRLS' HIGH MADRASAH"
"08020301001","ABDUL MOTALIB HIGH MADRASAH"
"08020301002","AJANGACHI HIGH MADRASAH"
"08020301003","ARGORI HIGH MADRASAH"
"08020301004","BANHARISHPUR HIGH MADRASAH"
"08020301006","BASANTAPUR AHMADIA HIGH MADRASAH"
"08020301008","GULBAG HIGH MADRASAH"
"08020301014","MOULANA JAMALUDDIN SIDDIQUIA HIGH MADRASAH"
"08020301016","OLANPARA HIGH MADRASAH"
"08020301019","RANGMAHAL QUORANIA HIGH MADRASAH"
"08020301022","SARADA TAJPUR HIGH MADRASAH"
"08020301023","SUFI ABDUL MOMIN HIGH MADRASAH"
"08020301024","SADHARANER SIDDIQUIA HIGH MADRASAH"
"08020301025","ULUBERIA HIGH MADRASAH"
"08030301026","KUSHADANGA ANOWARUL ULUM SIDDIQUIA S.M."
"08040301005","BANKRA DARUL QURAN HIGH MADRASAH"
"08040301007","CHENGAIL HIGH MADRASAH"
"08040301010","KHAJNA BAHALA HIGH MADRASAH"
"08040301011","KHAJUTTY HIGH MADRASAH"
"08040301012","KHALATPUR HIGH MADRASAH"
"08040301013","KHASKHAMAR HIGH MADRASAH"
"08040301015","NIMDIGHI HIGH MADRASAH"
"08040301017","PANCHPARA HIGH MADRASAH"
"08040301020","SANKRAIL AZIZIA HIGH MADRASAH"
"08040302021","SHIBPUR ANJUMAN HIGH MADRASAH"
"08050301027","MAZHARUL ULOOM ISLAMIA SENIOR MADRASAH"
"08050301028","ULUBERIA HAZI ISHAQUE DARULULUM SIDDIQUIA S M"
"09020201007","BALABARI AKRAMIA HIGH MADRASAH"
"09020301002","BHANDARIGACH SARABARI HIGH MADRASAH"
"09020301003","JAMURIBARI ASHRAFUL HIGH MADRASAH"
"09020301006","PATKIDAHA ISLAMIA HIGH MADRASAH"
"09040301001","BADAITARI UZIRIA HIGH MADRASAH"
"09040301004","KHAYERBARI HIGH MADRASAH"
"09040301005","KHIDIRPUR RAHMANIA HIGH MADRASAH"
"09040301007","SUKHANI BHOLAPARA HIGH MADRASAH"
"09050301008","GADANG HUZURIA SENIOR MADRASAH"
"10020102004","MAULANA MD.ALI HIGH MADRASAH"
"10020201002","HAZI MD MOHSIN GIRLS HIGH MADRASAH"
"10020202008","TANTIBAGH GIRLS' HIGH MADRASAH"
"10020301005","MONU MEMORIAL INSTITUTION"
"10020301006","SATGHARA HIGH MADRASAH"
"10020301007","TALPUKUR ARA HIGH MADRASAH"
"10040202003","MADRASAH TUS-SABAYA GIRLS' HIGH MADRASAH"
"10040302001","BENIAPUKUR HIGH MADRASAH"
"10050301009","BARTALA AINUL ULUM SENIOR MADRASAH"
"11020201056","MAZHARUL ULUM GIRLS' HIGH MADRASAH"
"11020201071","BHAGABANPUR GIRLS HIGH MADRASAH"
"11020301001UA","KHASKOLE HIGH MADRASAH"
"11020301008","BASANTOPUR KANCHANTOLA HIGH MADRASAH"
"11020301009","B.G.H.K.N. HIGH MADRASAH"
"11020301010","BHABANIPUR MODEL HIGH MADRASAH"
"11020301011","CHANDMONI ANCHAL HIGH MADRASAH"
"11020301012","CHANDUA DAMAIPUR HIGH MADRASAH"
"11020301013","CHITHOLIA H.S.N. HIGH MADRASAH"
"11020301014","D.S.K.B. HIGH MADRASAH"
"11020301017","DHANIPARA AZIZIA HIGH MADRASAH"
"11020301020","G.S.A. HIGH MADRASAH"
"11020301021","IDEAL HIGH MADRASAH"
"11020301022","ISLAMPUR SAGAR HIGH MADRASAH"
"11020301023","JAGANNATHPUR HIGH MADRASAH"
"11020301026","JOYENPUR HIGH MADRASAH"
"11020301027","JAM-E HOSSAINIA C R HIGH MADRASAH"
"11020301030","KARBONA KANCHANNAGAR HIGH MADRASAH"
"11020301036","MILANGARH SAJJADIA HIGH MADRASAH"
"11020301041","NAYATULI MOHANANDAPUR HIGH MADRASAH"
"11020301042","OSMANIA HIGH MADRASAH"
"11020301044","PEMABHAKTIPUR K.S. HIGH MADRASAH"
"11020301046","RAMNAGAR HIGH MADRASAH"
"11020301047","RANINAGAR HIGH MADRASAH"
"11020301048","RATUA HIGH MADRASAH"
"11020301050","SIMULTOLA HIGH MADRASAH"
"11020301052","SONAKOLE KISHANLAL MEMORIAL HIGH MADRASAH"
"11020301053","SEKHPURA HIGH MADRASAH"
"11020301054","TALBANGRUA HIGH MADRASAH"
"11030102001UA","AL-JAMIATUL JALALIA AL-OLAIYA AL-ASHRAFIA S M"
"11030301002UA","ISLAHUL MUSLEMIN SR MADRASAH"
"11030301004UA","JAMIA FAIZIA HAQQANIA SR MADRASAH"
"11030301005UA","SILAMPUR SENIOR MADRASAH"
"11030301006UA","NAYAGRAM SENIOR MADRASAH"
"11030301058","GOPALPUR DURGAPUR SENIOR MADRASAH"
"11030301063","KHOSBARTOLA UTTAR CHANDIPUR SENIOR MADRASAH"
"11030301068","TALBANGRUA SENIOR MADRASAH"
"11030301069","TALGACHI SENIOR MADRASAH"
"11040301001","A.G.J.S. HIGH MADRASAH"
"11040301002","ABBASGANJ HIGH MADRASAH"
"11040301003","ACHINTOLA HIGH MADRASAH"
"11040301004","BATNA HIGH MADRASAH"
"11040301005","BATTALA ADARSHA HIGH MADRASAH"
"11040301006","BHAGABANPUR HIGH MADRASAH"
"11040301007","BUDHIA HIGH MADRASAH"
"11040301015","DARIAPUR BAISHI HIGH MADRASAH"
"11040301016","DHANGARA BISHONPUR HIGH MADRASAH"
"11040301018","FATEKHANI B.M.S. HIGH MADRASAH"
"11040301019","G.B.S. HIGH MADRASAH"
"11040301024","JALALPUR HIGH MADRASAH"
"11040301025","JATRADANGA K.B. HIGH MADRASAH"
"11040301028","KAMDITOLA HIGH MADRASAH"
"11040301029","KANUA BHABANIPUR K.R.H.N. HIGH MADRASAH"
"11040301031","KHANPUR HIGH MADRASAH"
"11040301032","MAHARAJNAGAR HIGH MADRASAH"
"11040301033","MALDA MODEL MADRASAH"
"11040301034","MANICKCHAK N.B. HIGH MADRASAH"
"11040301035","MAZHARUL ULUM HIGH MADRASAH"
"11040301037","MITNA SOLEMANIA HIGH MADRASAH"
"11040301038","MOHAMMADIA HIGH MADRASAH"
"11040301039","N.M.S. HIGH MADRASAH"
"11040301040","NAIKANDA HIGH MADRASAH"
"11040301043","PARDEONAPUR HIGH MADRASAH"
"11040301045","RAJARAMCHAK HIGH MADRASAH"
"11040301049","SANTOSHPUR KATLAMARI HIGH MADRASAH"
"11040301051","SUKRABARI ABUL KASEM HIGH MADRASAH"
"11040301055","THAHAGHATI HIGH MADRASAH"
"11050301056","BATNA J.M.O.SENIOR MADRASAH"
"11050301057","DARIAPUR SERAJULOLUM SENIOR MADRASAH"
"11050301059","HARIPUR K.O.SENIOR MADRASAH"
"11050301060","IMDADUL ULUM SENIOR MADRASAH"
"11050301061","ISLAMIA SIDDIQUIA SENIOR MADRASAH"
"11050301062","J.H.R.SENIOR MADRASAH"
"11050301064","LOLIABARI SENIOR MADRASAH"
"11050301065","MILANGARH SENIOR MADRASAH"
"11050301066","MITNA MUMTAZIA SENIOR MADRASAH"
"11050301067","SHERSAHI F.H. SENIOR MADRASAH"
"12010301085","JANGIPUR MUNIRIAH GIRLS' HIGH MADRASAH"
"12020201007","BHABTA HASINA MEMORIAL GIRLS' HIGH MADRASAH"
"12020201054","DEBKUNDA SK ABDUR RAZZAK MEMORIAL GIRLS H M"
"12020201056","SARSABAD GIRLS' HIGH MADRASAH"
"12020201066","RANJITPUR B J M G HIGH MADRASAH"
"12020301001UA","DANGAPARA HIGH MADRASAH"
"12020301003","ACHHRA HIGH MADRASAH"
"12020301006","BHATSALA HIGH MADRASAH"
"12020301008","BILBARI HIGH MADRASAH"
"12020301009","CHATRA KHODA BOX HIGH MADRASAH"
"12020301019","GURUDASPUR S N HASAN HIGH MADRASAH"
"12020301024","KAZI SAHA HIGH MADRASAH"
"12020301027","KANKSA RAHIMIA HIGH MADRASAH"
"12020301028","KESHIADANGA GHANASHYAMPUR HIGH MADRASAH"
"12020301029","KOMNAGAR HIGH MADRASAH"
"12020301032","LASKARPUR HIGH MADRASAH"
"12020301039","NAITH SHAMSERIA HIGH MADRASAH"
"12020301043","PURANDARPUR HIGH MADRASAH"
"12020301044","PIR SHAH JALAL MEMORIAL BAHARA NUR H M"
"12020301046","RAUSANNAGAR HOSSANIA HIGH MADRASAH"
"12020301048","SANKARPUR HIGH MADRASAH"
"12020301051","TAKIPUR HIGH MADRASAH"
"12020301057","RAMNAGAR HIGH MADRASAH(UNIT - II)"
"12020301058","GANGADHARI H B HIGH MADRASAH"
"12020301059","ABDUL MANNAN HIGH MADRASAH"
"12020301060","HAJI HABIBAR RAHAMAN HIGH MADRASAH"
"12020301061","TULSIPUKUR HIGH MADRASAH"
"12020301062","NOOR JAHANARA SMRITI HIGH MADRASAH"
"12020301063","HAJI KALIMUDDIN DR NIZAMUDDIN MEMORIAL H M"
"12020301064","PAMAIPUR ADARSHA HIGH MADRASAH"
"12030301006UA","PATENDA OHAB ALI SENIOR MADRASAH"
"12030301008UA","EZAHAR MONDAL SMRITY SENIOR MADRASAH"
"12030301058","HARIHARPARA HAJI ALAM BAKHSH SENIOR MADRASAH"
"12030301062","KUPILA MOHSENIA ISLAMIA SENIOR MADRASAH"
"12030301065","PAMAIPUR ISLAMIA SENIOR MADRASAH"
"12030301068","SULTANPUR KHUNIAPUKUR SENIOR MADRASAH"
"12030301069","TALIBPUR RAHAMANIA SENIOR MADRASAH"
"12040201011","CHHAIGHARI GIRLS' HIGH MADRASAH"
"12040301001","AMIRABAD HIGH MADRASAH"
"12040301002","AURANGABAD HIGH MADRASAH"
"12040301004","B.S.M.M. HIGH MADRASAH"
"12040301005","BHABTA AZIZIA HIGH MADRASAH"
"12040301010","CHARLABANGOLA HIGH MADRASAH"
"12040301012","CHHAITANI HIGH MADRASAH"
"12040301013","D.B.S. HIGH MADRASAH"
"12040301014","DEBKUNDA HIGH MADRASAH"
"12040301015","DHULIYAN HIGH MADRASAH"
"12040301016","GANGAPRASAD HIGH MADRASAH"
"12040301017","GHOLLA N.H.M. HIGH MADRASAH"
"12040301018","GOBARGARA HIGH MADRASAH"
"12040301020","HOUSENAGAR HIGH MADRASAH"
"12040301021","I.C.R. HIGH MADRASAH"
"12040301022","JANGIPUR MONIRIA HIGH MADRASAH"
"12040301023","JHUNKA HIGH MADRASAH"
"12040301025","K.C.K. HIGH MADRASAH"
"12040301026","KAMURDIAR N.H. HIGH MADRASAH"
"12040301030","KUMARPUR NESARUDDIN HIGH MADRASAH"
"12040301031","LALGOLA RAHMATULLAH HIGH MADRASAH"
"12040301033","MADRASAH HUSSAINIA HIGH MADRASAH"
"12040301034","MAJHIRA NOORANI HIGH MADRASAH"
"12040301035","MANIKCHAK HIGH MADRASAH"
"12040301036","MARGRAM HIGH MADRASAH"
"12040301037","NAGAR QUORANIA HIGH MADRASAH"
"12040301038","NASHIPUR HIGH MADRASAH"
"12040301040","PADMANABHPUR HIGH MADRASAH"
"12040301041","PAMAIPUR HIGH MADRASAH"
"12040301042","PATHARDANGA OSMANIA HIGH MADRASAH"
"12040301045","RAMNAGAR HIGH MADRASAH"
"12040301047","SAHADIAR HIGH MADRASAH"
"12040301049","SARANGPUR HIGH MADRASAH"
"12040301050","SARFIA HIGH MADRASAH"
"12040301052","TOPIDANGA HIGH MADRASAH"
"12040301053","TRIMOHINI HIGH MADRASAH"
"12040301071","KASHEMI RAHMANIA HIGH MADRASAH"
"12050301054","BELDANGA DARUL HADITH SENIOR MADRASAH"
"12050301055","BHARATPUR SENIOR MADRASAH"
"12050301056","BHAWANIPUR BARKATIA SENIOR MADRASAH"
"12050301057","CHHAIGHARI K.I.SENIOR MADRASAH"
"12050301060","HOSSAIN NAGAR DARUL OLUM SENIOR MADRASAH"
"12050301061","KABILPUR DARUL QUORAN SENIOR MADRASAH"
"12050301063","MADRASAH ALIA ANANTAPUR SENIOR MADRASAH"
"12050301064","MOMINTOLA SENIOR MADRASAH"
"12050301066","PANDITPUR ISLAMIA SENIOR MADRASAH"
"12050301067","SULTANPUR ALIA SENIOR MADRASAH"
"12050501059","HARIPUR ISLAMIA SENIOR MADRASAH"
"13020301001","AKONDODANGA HIGH MADRASAH"
"13020301003","CHARMOKTARPUR MODERN HIGH MADRASAH"
"13020301004","DR. ZAKIR HOSSAIN MEMORIAL HIGH MADRASAH"
"13020301005","RANAGHAT S.D. FAKIR MAHAMMAD HIGH MADRASAH"
"13020301006","GOPALNAGAR HIGH MADRASAH"
"13020301011","MOLLA YEAD ALI HIGH MADRASAH"
"13020301012","NARAPATIPARA HIGH MADRASAH"
"13020301013","PANDITPUR SHAMSERIA HIGH MADRASAH"
"13020301021","ALEYA HIGH MADRASAH"
"13030301015","BARBAKPUR D.H. SENIOR MADRASAH"
"13030301016","HARANAGAR CHANDIPUR SENIOR MADRASAH"
"13040301002","BELTALA HIGH MADRASAH"
"13040301007","HARNAGAR BAROBHEGE HIGH MADRASAH"
"13040301008","HATKHOLA HIGH MADRASAH"
"13040301009","ISLAMGONJ HIGH MADRASAH"
"13040301010","JANAKINAGAR HIGH MADRASAH"
"13040301014","THANARPARA HAJI MUSLIM HIGH MADRASAH"
"13050301016","RASULULLAHPUR SENIOR MADRASAH"
"13050301017","ULASI DARUS SUNNAT SIDDIQUIA S M"
"14020103028","SAPTAGRAM HIGH MADRASAH"
"14020201012","HATIARA GIRLS HIGH MADRASAH"
"14020201013","JAMIA ISLAMIA GIRLS HIGH MADRASAH"
"14020301001","ANUADAHA CHATKABERIA HIGH MADRASAH"
"14020301005","BEHARI ATPUKUR HIGH MADRASAH"
"14020301009","EAJPUR HIGH MADRASAH"
"14020301014","KADERIA HIGH MADRASAH"
"14020301016","KODALIA AMINIA HIGH MADRASAH"
"14020301017","KATAKHALI HIGH MADRASAH"
"14020301022","PABDARA HEFZUL ULUM S H HIGH MADRASAH"
"14020301025","SUNDARBON H M T A HIGH MADRASAH"
"14020301051","CHOULPUR HIGH MADRASAH"
"14030301037","GADPUKURIA SIDDIQUIA SENIOR MADRASAH"
"14030301039","HARINKHOLA DARUL ULOOM SENIOR MADRASAH"
"14030301040","JAMIA ISLAMIA SENIOR MADRASAH"
"14030301041","KATIA SHAH RAJAB ALI SENIOR MADRASAH"
"14040301001","BARA BANKRA AZIZIA HIGH MADRASAH"
"14040301002","ARIJULLAHPUR SIDDIKIA HIGH MADRASAH"
"14040301004","BARGACHIA ADARSHA HIGH MADRASAH"
"14040301006","CHHAPNA HIGH MADRASAH"
"14040301007","DARIAPUR HIGH MADRASAH"
"14040301008","ELME NOOR BARKATIA HIGH MADRASAH"
"14040301010","FULBARI AMINIA HIGH MADRASAH"
"14040301011","HATIARA HIGH MADRASAH"
"14040301015","KHOSHDELPUR HIGH MADRASAH"
"14040301018","MAULANA ABUL KALAM AZAD MEMORIAL H MADRASAH"
"14040301019","MURARISHAH C.A. HIGH MADRASAH"
"14040301020","MOYNAGODI ELAHI BOKSH A U HIGH MADRASAH(H S)"
"14040301021","PURBACHANGDANA QUADRIYA HIGH MADRASAH"
"14040301023","SEWLI HOSSAINIA HIGH MADRASAH"
"14040301024","SHAHJALALI BARKATIA HIGH MADRASAH"
"14040301026","SWARUPNAGAR OSIA HIGH MADRASAH"
"14040301027","ULLAKALSARA KADRIA HIGH MADRASAH"
"14050301029","AMDANGA KENDRIYA SIDDIQUIA HAMIDIA RAHANA S M"
"14050301030","AMINPUR K.M.C.SENIOR MADRASAH"
"14050301031","BASIRHAT AMINIA SENIOR MADRASAH"
"14050301032","BHURKUNDA EMDADIA SENIOR MADRASAH"
"14050301033","BOLDEPOTA AMINIA SENIOR MADRASAH"
"14050301034","BONGAON HAZRAT PEER ABU BAKAR DARUL ULUM S.M."
"14050301035","CHHAYANI ISLAMIA SENIOR MADRASAH"
"14050301036","GABATI A H M SENIOR MADRASAH"
"14050301038","HADIPUR SAHA ANOWARULULUM SENIOR MADRASAH"
"14050301042","KHARKI ISLAMIA SENIOR MADRASAH"
"14050301043","NURUNNABI SENIOR MADRASAH"
"14050301044","RAJAPUR DARUS SALAM SENIOR MADRASAH"
"14050301045","SWARUPNAGAR OSIAH SENIOR MADRASAH"
"15020201011","MIDNAPORE MADANIA GIRLS HIGH MADRASAH"
"15020301002","CHAKLACHIPUR H.N. HIGH MADRASAH"
"15020301003","CHHUTARGERIA F.B. HIGH MADRASAH"
"15020301004","CHANDRAKONA ISLAMIA HIGH MADRASAH"
"15020301005","ELAHIA HIGH MADRASAH"
"15020301006","JANKAPUR HIGH MADRASAH"
"15020301007","KANCHDAHARI GUIDAHA HIGH MADRASAH"
"15020301008","KASANDA ANCHALIK HIGH MADRASAH"
"15020301009","MOHABALA OJIA HIGH MADRASAH"
"15020301012","PANCHBERIA LOHANIA HIGH MADRASAH"
"15020301014","CHENCHURA IMAM SAHEB HIGH MADRASAH"
"15030301014","BONPURA ISLAMIA NASRULULOOM SENIOR MADRASAH"
"15040301001","BALARAMGARH HIGH MADRASAH"
"15040301010","MOHISHAGERIA A.M.A. HIGH MADRASAH"
"15040301013","S.M.I. HIGH MADRASAH"
"15050301015","GHANASHYAMBATI SAYADATIYA SENIOR MADRASAH"
"15050301016","MUSTAFAWIA SIDDIQUIA DARULULOOM DOGACHIA S.M."
"16020201007","HALDIA MASNAD-E-ALA GIRLS HIGH MADRASAH"
"16020301005","GIMAGERIA WELFARE HIGH MADRASAH"
"16020301008","KANTABANI ATMAHAL ISLAMIA HIGH MADRASAH"
"16020301010","KUMARPUR HIGH MADRASAH"
"16020301011","MAJNA HIGH MADRASAH"
"16020301012","MANDARPUR HIGH MADRASAH"
"16020301013","PADUMPUR SAIFUDDIN HIGH MADRASAH"
"16020301014","PARAMHANSAPUR BARKATIA HIGH MADRASAH"
"16040301001","ATKINA HIGH MADRASAH"
"16040301002","BIJOYRAMCHAK HAZI AHMED ALI HIGH MADRASAH"
"16040301003","CONTAI RAHMANIA HIGH MADRASAH"
"16040301004","DHEKUA FARUKIA HIGH MADRASAH"
"16040301006","GUMGARH HIGH MADRASAH"
"16040301009","KASBAGOLA F.O.B. HIGH MADRASAH"
"16050301015","KHARUI M.I.SENIOR MADRASAH"
"16050301016","MOHAMMADPUR D.U.SENIOR MADRASAH"
"17020301004","PANCHAGRAM FATEDANGA HIGH MADRASAH"
"17020302002","MADRASAH ISLAMIA HIGH MADRASAH"
"17040301001","HURA THANA M A ACADEMY HIGH MADRASAH"
"17040301003","NUTANDIH HIGH MADRASAH"
"17050302005","ISLAHUL MOMENIN SENIOR MADRASAH"
"18020201012","GHOLA NOAPARA GIRLS' HIGH MADRASAH"
"18020201022","MODEL GIRLS' HIGH MADRASAH"
"18020301003","BHANGOR A H HIGH MADRASAH"
"18020301004","BISHALAKSHMIPUR PUNA SHAH MOSTANIA H.MADRASAH"
"18020301006","CHATTA RAMESHWARPUR HIGH MADRASAH"
"18020301007","CHALTA BERIA HIGH MADRASAH"
